inventory_id,product_id,warehouse_id,on_hand_units,reserved_units,reorder_point,last_stock_count_date
INV-PRD-0174-WH-003,PRD-0174,WH-003,207,26,113,2026-01-05
INV-PRD-0174-WH-004,PRD-0174,WH-004,437,88,113,2025-12-10
INV-PRD-0174-WH-005,PRD-0174,WH-005,279,68,113,2025-12-20
INV-PRD-0174-WH-006,PRD-0174,WH-006,164,31,113,2026-01-19
INV-PRD-0174-WH-007,PRD-0174,WH-007,276,19,113,2025-12-01
INV-PRD-0174-WH-008,PRD-0174,WH-008,632,84,113,2026-01-11
INV-PRD-0175-WH-001,PRD-0175,WH-001,871,293,278,2026-01-12
INV-PRD-0175-WH-002,PRD-0175,WH-002,1183,173,278,2026-01-14
INV-PRD-0175-WH-003,PRD-0175,WH-003,245,5,278,2025-12-09
INV-PRD-0175-WH-004,PRD-0175,WH-004,435,6,278,2025-12-26
INV-PRD-0175-WH-005,PRD-0175,WH-005,734,182,278,2025-12-06
INV-PRD-0175-WH-006,PRD-0175,WH-006,1591,199,278,2026-01-07
INV-PRD-0175-WH-007,PRD-0175,WH-007,478,5,278,2025-12-06
INV-PRD-0175-WH-008,PRD-0175,WH-008,456,131,278,2025-12-26
INV-PRD-0176-WH-001,PRD-0176,WH-001,957,309,340,2026-01-02
INV-PRD-0176-WH-002,PRD-0176,WH-002,1079,203,340,2025-12-10
INV-PRD-0176-WH-003,PRD-0176,WH-003,1097,197,340,2025-12-24
INV-PRD-0176-WH-004,PRD-0176,WH-004,176,22,340,2025-12-20
INV-PRD-0176-WH-005,PRD-0176,WH-005,519,55,340,2026-01-16
INV-PRD-0176-WH-006,PRD-0176,WH-006,2372,425,340,2026-01-21
INV-PRD-0176-WH-007,PRD-0176,WH-007,774,212,340,2025-12-09
INV-PRD-0176-WH-008,PRD-0176,WH-008,516,36,340,2025-12-14
INV-PRD-0177-WH-001,PRD-0177,WH-001,537,16,194,2026-01-29
INV-PRD-0177-WH-002,PRD-0177,WH-002,284,0,194,2025-12-27
INV-PRD-0177-WH-003,PRD-0177,WH-003,618,44,194,2026-01-05
INV-PRD-0177-WH-004,PRD-0177,WH-004,967,70,194,2025-12-13
INV-PRD-0177-WH-005,PRD-0177,WH-005,490,141,194,2026-01-01
INV-PRD-0177-WH-006,PRD-0177,WH-006,77,26,194,2026-01-07
INV-PRD-0177-WH-007,PRD-0177,WH-007,951,237,194,2025-12-15
INV-PRD-0177-WH-008,PRD-0177,WH-008,0,0,194,2025-12-17
INV-PRD-0178-WH-001,PRD-0178,WH-001,1015,325,161,2025-12-31
INV-PRD-0178-WH-002,PRD-0178,WH-002,1075,147,161,2025-12-27
INV-PRD-0178-WH-003,PRD-0178,WH-003,821,125,161,2025-12-02
INV-PRD-0178-WH-004,PRD-0178,WH-004,70,15,161,2025-12-05
INV-PRD-0178-WH-005,PRD-0178,WH-005,458,123,161,2026-01-06
INV-PRD-0178-WH-006,PRD-0178,WH-006,482,121,161,2026-01-14
INV-PRD-0178-WH-007,PRD-0178,WH-007,423,147,161,2025-12-02
INV-PRD-0178-WH-008,PRD-0178,WH-008,458,14,161,2025-12-10
INV-PRD-0179-WH-001,PRD-0179,WH-001,468,91,191,2025-12-11
INV-PRD-0179-WH-002,PRD-0179,WH-002,92,26,191,2026-01-10
INV-PRD-0179-WH-003,PRD-0179,WH-003,240,37,191,2025-12-19
INV-PRD-0179-WH-004,PRD-0179,WH-004,322,24,191,2026-01-19
INV-PRD-0179-WH-005,PRD-0179,WH-005,344,96,191,2025-12-11
INV-PRD-0179-WH-006,PRD-0179,WH-006,499,69,191,2026-01-13
INV-PRD-0179-WH-007,PRD-0179,WH-007,289,68,191,2026-01-07
INV-PRD-0179-WH-008,PRD-0179,WH-008,197,17,191,2026-01-03
INV-PRD-0180-WH-001,PRD-0180,WH-001,1234,174,391,2026-01-28
INV-PRD-0180-WH-002,PRD-0180,WH-002,502,39,391,2026-01-02
INV-PRD-0180-WH-003,PRD-0180,WH-003,963,314,391,2026-01-14
INV-PRD-0180-WH-004,PRD-0180,WH-004,2123,544,391,2026-01-15
INV-PRD-0180-WH-005,PRD-0180,WH-005,604,117,391,2026-01-28
INV-PRD-0180-WH-006,PRD-0180,WH-006,67,0,391,2025-12-31
INV-PRD-0180-WH-007,PRD-0180,WH-007,1876,142,391,2026-01-22
INV-PRD-0180-WH-008,PRD-0180,WH-008,1462,350,391,2025-12-12
